Id,Score
diegoguillens,0.41
rober_lora,0.27
oscarleero,0.45
amed_vera,0.46
benito100cia2,0.4
gasheta3,0.42
dariojones95,0.46
niztoltmartinez,0.32
epn,0.39
diegomartineztv,0.35
mugiwuara_,0.36
maxleonhart9,Null
derthebriv,0.29
sparks1752,0.25
daniela30883055,Null
tristan100yami1,Null
pexelochoa,Null
emilyrodrguez16,0.36
rodrigolopezrd,0.35
pollo119967,Null
s100tifika1,0.34
fer100tifika,Null
tiohapoo,Null
juandaviunrex,0.3
killer1875,Null
lu1s1to4,0.38
elcolombiano130,0.25
dilangu42507844,Null
hdzchriis,0.53
policiafedmx,0.49
lordkobura,0.27
katymor60304568,0.6
krwozkar23,0.34
gatomanuel3422,0.54
thrallking1,Null
jndg14,0.37
angelpascualar1,0.33
kevingasheta,0.29
fercho_tal,0.34
dianaca17932828,Null
ximena2001161,0.24
gaby100tifika,0.28
honk_miracles,Null
reynaldo_ska12,Null
bibibiersack74,0.34
santiagosar2003,0.37
lordcamilo16,0.61
diego94zod,0.21
poo_vizuet,Null
ivanalv16,0.29
brandongtrz,0.32
thaliia_viidal,Null
angeluis_al55,0.34
nestor_montiel9,0.31
cattorresu,Null
juliosanchez137,0.46
hellboy6667,Null
crissax17crews,0.34
superemilio2312,0.44
jamesbl97,Null
benitezjose119,0.3
nanfross,0.49
alonsito453,0.39
kotzer100tifiko,0.46
manccon3,0.24
sixsfake,0.36
harrisonrincon6,0.18
veggetoz2,0.43
crystian_tp,0.36
irvingd100tifik,Null
wizard_ale,0.25
allwithmichel,0.28
brendacorenwn,0.44
hecghos,0.35
juanjoseff2407,0.5
trendinaliamx,0.42
teambrocoli9,0.5714594686359393
mercafake,0.25
andresgv98,0.4
jetemymx,0.53
skinuke25,0.28
martinezz7w7,Null
cristhyan_ramos,0.23
weritacortez12,0.21
katastrxph,0.53
adrianlarazepe1,0.36
lizetsan1,0.3
xaviercevallo12,Null
sergii100tifik0,0.32
prrodlmal_v,0.55
charly100cia,0.47
daridaldinas,0.45
adrianduckswag,0.46
saul86xdxdxd,Null
brayan53605109,Null
victorteran121,Null
eltiojirano,0.32
carlosmataits,0.3
dante_grl,0.35
hks100tifika,0.48
gabo100cia2,Null
kelvin20024017,Null
escobedomichell,0.3
yaeloow_yael,0.38
solcazares1,0.31
jonathanvr13_f,0.69
neuromisogino,Null
lopezobrador_,0.51
galileacr1,Null
nelsongps25,0.32
damian100tifik0,0.4
val3nco,0.33
andresarango802,0.2
javiers0310,0.25
emanu3li70,0.51
maubrizuela11,0.3
mr_hater24,0.4
nelrat26,0.14
susy_u_bautista,0.18
jokimo333,Null
benjamin_cct,0.36
sinfollowerx,Null
cristia52986975,0.5
sanpevo,0.37
jesusgz5,Null
joseabr37881942,0.35
_angel_pacheco,Null
gerardo63170873,Null
samashguzman,Null
brozoxmizwebs,0.47
gael2222222,Null
miguel23863138,0.23
joeluruzagasti1,0.16
shannonpro182,0.56
coppel,0.53
sorianacom,0.51
eduardo21992,0.22
joshuaca10,0.46
joelmor09405758,0.45
asunayuuki953_l,0.53
pamegs26kawaii,0.55
g100tifiko,0.47
urban456,Null
cjcarlosalberto,Null
ferxx222,0.29
luisga_bv,0.13
io_feik,0.33
diaz123cger,Null
dany_alex33,0.4
wilsonivan1223,0.35
fr0st_m,0.38
pulgininis,0.15
mayu030303,0.5025
leslyeramirez10,0.51
feer100cia,0.24
brianfr34916350,0.25
supadre4,0.39
julio35314,0.34
rolandohg16,0.25
santi_nogu3z,0.4
krahs_dj,0.23
isaazucarera,0.19
alex100cia,0.28
mineeian12,Null
fer79322012,0.37
alejo100tifiko,0.3
bydoge89,0.18
javier_rh21,Null
emiliano1462,0.51
aliaga_lopez,0.33
papujdcash,0.66
trespiernas2,Null
seba_la_fuente,0.45
agripinoeduardo,0.2
donaguessxl,Null
rosaarath,Null
alexa111u,0.5
zbenja10,0.3
lautarofake,0.28
informasantwits,Null
colonia02gener,0.27
paulrod100tifik,Null
xdeepseagirlx,Null
luiortiiz,0.3
alex24635,0.51
aryink_lml,0.63
crazy100tist,0.47
blbalaprepa,Null
jadwer,0.22
angelya53069795,0.26
fernanda_caez,0.47
eduardolara750,0.33
pokeristaariel,0.4
tlahuicole_97,0.41
andrea_myz,0.46
junitanidiaz,Null
richie_nekuih,0.3
denis100tifiko,0.49
isaacjc521,0.7
andrikelihu,0.56
yaree_liizt,0.26
isra100tifico,0.31
karol100cia,Null
100cia7,Null
fabian100cia,0.59
pablonez19,0.49
alan_biancci,Null
aluxzzz,Null
lagartov232,Null
100tifika_katy,Null
zaigabriela_ram,Null
mrking_26,Null
astrid_100cia,Null
lefr28,Null
gerardo110991,Null
guille100tifiko,Null
devora_martinez,Null
miguel0509999,Null
andeleweey,Null
laudergalaxye7,Null
dimej0nas,Null
tona_cruz263,Null
manteteinformad,Null
enigmajd,Null
tavo_gaso,Null
donaltrumpnew,Null
realdonaldtrump,Null
alexisajotar,Null
lil_nicxlvs,Null
ajosue92,Null
tonyrmz_,Null
emeau,Null
marianalimasali,Null
nancydegarcia2,Null
erickal69819996,Null
edsondante,0.3
irirvinzgg,0.61
marcoescalanten,0.45
davidaycko,Null
kuautli31,0.32
miguel121113,0.41
victorponce27,Null
liverpoolmexico,0.48
debryanshow,0.31
pemex,0.44
anavillaseorram,0.41
tandemwharf,0.3
manonino30,0.32
crilose33,0.24
eduardoh_09,0.42
omar_si88,0.21
wheeler483,0.32
guerotegamer,0.19
efrenjimenez77,Null
jerryauriazul_9,Null
anisceto,0.17
fnafsaga728,Null
lopez_barraga,Null
jusei98,0.33
brentega2615191,0.57
alovach0,Null
srjuan7,0.24
luca_jazmin,0.33
jcharlie_27,Null
ulises100cia2,0.3
panda_friki321,Null
yael_feick,0.31
pinchewor_dito,Null
camilocastib22,0.28
platanitopower1,0.24
braunflores,0.57
jigsaw3d7,0.39
policia,0.39
walmartmexico,0.36
charlesvelaa,Null
louisphilip_xd,0.25
starbucksmex,0.54
eaglesports8,0.34
cova_pau,0.33
diana85480227,0.33
maska_mesta,0.39
starbucks,0.73
televisa_prensa,0.37
azteca,0.37
saulanderssen,0.39
yayoflewerer,0.33
carreraalexitho,0.4
raulbr3,0.6
fakekash__,Null
ramsesk9,0.25
juan_neirad,0.22
jesus100tifiko,0.31
serquiru,0.34
panchomndz69,0.31
fvcknmaje,Null
feikraul,Null
xxeduardoxx32,0.16
d4rw1ng4m3s,0.3
erickgo35828731,0.37
100tifiko4,Null
jordy_s162,0.24
wendygamez28_03,0.61
jjsvlp,0.35
hail100ciaxdv,Null
hey_hell03,0.28
the_eddied,Null
pelxdxtx,Null
alexo12yshsh,0.32
tnymrmttx,0.28
mrasecska,0.36
javierl46775043,0.28
ra_osielx,Null
lvidegaray,0.44
alexjimenez07,0.36
aguas_rogelio1,Null
shurikei,0.18
jerrybv3,0.43
aldohldj,0.11
realgolikgoku,0.43
videsnina,0.35
chaman_samahel,0.31
ladahir,0.3
juanfernandoxd0,0.3
santader_james,0.43
hhail100cia,0.3
realoscariero,0.41
activiamx,0.45
yisus_olg,0.44
osw_15s,0.35
fernandoesc101,0.58
galind_rodrigo,0.22
geradovaldez,0.19
benijuarez2,Null
rios_lucas7w7,0.46
aifonsuki,Null
clinginkey82,0.44
tpepinillo,Null
josua100tifiko,0.48
jonathan_al_ga,0.45
jaroltoscano,0.25
nmojales,0.24
alee_trs,0.19
wichilopochtli_,Null
walter24445780,0.27
kyu_kimi,0.44
rafaelhdz,0.32
famililuna4juan,0.55
de100cia,0.34
carlos_100cia,Null
mayscualo,0.28
anderzyfeik,0.59
raxord,0.19
finc56,0.33
abrildouce,0.15
fonsekhdzz,0.49
_nolly__,Null
jolvwtc,0.33
lizmenita,0.17
alexa2207alexa,0.14
zspace7u7,0.34
gabo34,0.5
nuevabar,0.29
homelinux,0.48
yosinuser,Null
pantojah,0.35
annleeu,0.33
smoothattack,0.16
yosoyheman,0.27
unsimpleviajero,Null
elfigurita_,0.27
nahat_sc,0.25
chinochanglee,0.16
vanraltee,0.25
jorge_vyg,0.46
meloswa,0.22
tuitnauta,0.28
numazicierto292,0.23
pri_nacional,0.41
edomex,0.52
paint_hope,0.34
esporunnuevomex,Null
ancasyoalli,0.19
richardsphon,Null
medioscar1,Null
jgvalencia,0.13
rodabla,0.43
brayan83312696,Null
wicho_cruz_8989,0.3
dylanma00702681,0.35
yukybutterfly,0.33
2070marco,Null
roo_260,0.36
gerardo_inna,0.3
kaanec,0.25
o_oso_o,0.3
mcstriker0500,0.54
f_cienfires,Null
mac_film,0.46
kuri_102,0.25
yazmindeanda,0.41
donovanjosfath,0.41
nicklyi,0.34
noeshin25_noe,0.39
yixingpatron,0.29
abicarord,Null
donnadie69,0.24
carlosbocardow,0.57
monymt,0.33
kreen54691833,0.69
xsleepwxlkingx,0.3
catarangel7u7,0.63
wilderescalant1,0.9971428571428571
angelfeik285,Null
carmeleona,0.36
miguelmangelr,Null
memosomething,0.27
alfabetogamma,0.28
javi_moa,0.5714594686359393
ibagon99,Null
chumeltorres,0.33
giveawayplaywik,Null
esteban59420811,0.47
ve1cu,0.34
erickviales1,Null
mario_c24,Null
feikulises,0.23
juancarlosomfg,0.36
fernangalicia20,0.41
mr_infame,0.11
diegosalas100,0.51
willy909willy,0.31
jhonatanalons17,0.42
eliteharp,0.49
danielr1223,0.54
padre_karras,0.15
jasstechmx,0.37
fabianmayo3,0.43
maauguerrero,0.35
soy_jonas23,0.62
arube76,0.26
franco_esca,0.45
yesslara95,0.23
thedatarobot,0.39
fcbjhonathan,0.3
madridixta88,Null
ghoswithe,0.29
cliffordxmine,Null
josue_aquino12,0.34
embrionistico,Null
vazquez_isaac09,0.19
aprmespitza_,0.33
galtro85,0.41
auriazul98,0.18
niicorcr,0.06
soy_tijeras,0.17
vanillaomar,Null
icterico,Null
edwin_mg13,0.26
jakiiriz03,0.44
elpinoles1,0.29
devilchaff3,Null
nilmau,Null
corderawers,Null
s0unshine,Null
5sosmukecamps,Null
mrpanadero,Null
gescobarxx,Null
soofiroobles,Null
isoyfarid,Null
sallagoyehosua,Null
betscoo44,Null
chica_sme,Null
alejanrroph,Null
rafareptar85,Null
noinfanciasino,Null
osckar4,Null
perrosodomita,Null
oduranfraire,Null
nayeli0301,Null
iamlivra,Null
paoladmsspree,Null
flxtchcliff,Null
valdo356,Null
mariapiarp,Null
zairus00,Null
100emanuelftp,Null
salma_ac,Null
_rikiluiss,Null
gameraventures,Null
vic666mun,Null
mellamanmud,Null
solosimona1345,Null
cuencamelo,Null
manuel_ibarra,Null
laurenymica,Null
g_ojedadegarcia,Null
matute_morales,Null
karlagpepattcu1,Null
ivandyyk,Null
chairotron,Null
miguelb_patron,Null
kevinadolfobv,Null
ambar1033,Null
linkinmx81,Null
alfonsobtr,Null
kevinmt49,Null
angelgo32052031,Null
vicman8202,Null
promise_louis91,Null
donrayokrueger,Null
betoperafan,Null
pedrochis,Null
srvacoso,Null
callatetuboca_,Null
latiayacki,Null
alex69x2,Null
michaelsclarity,Null
alexalcantar23,Null
cloud5223,Null
valeria97_lol,Null
jimboo0,Null
cmarambioj,Null
simitrioh,Null
rodrigopoulain,Null
n3z027,Null
miguelconter16,Null
pekosbill19,Null
elrivote,Null
muertadito,Null
arelyoficiaal13,Null
xdanieldsx,Null
fhercamarena,Null
ulises_javier,Null
daniiel_hdz,Null
montseust,Null
alienvanbuuren,Null
mx_diputados,Null
senadomexicano,Null
sh4wnpurp0se,Null
edgarreich,Null
toony94313,Null
shadowsehun,Null
leeoben,0.29
villatorojl,Null
yeer48,Null
flakogc,0.43
infante_alan,0.29
hmrmz,0.39
zanfacio17,0.8085714285714286
javieroconnor17,0.23
jesusgo73708993,Null
adann_17,0.28
homerotaffinder,0.28
siulpc,0.39
carogastelums,0.2
flacidodomingo3,0.41
mchaconsisimo,0.4
pldemex,0.56
assil17,0.37
joszapl,0.5
estigmatofilia,0.25
ronincimsa,0.42
jannadeidre3016,0.15
betoaguayo7,Null
lalonow,Null
ernestocerillo,0.27
angelfeick024,0.67
sincel4rry,0.49
jespanda80,0.45
orlandoalexis14,0.31
heesica_babo,0.35
i_calderon,0.43
_carlosccc,0.26
ill_dp,0.35
benua_xd,0.75
chukininio,0.28
100tifiko_keto,Null
etche_eli,0.39
rougettez4,0.28
alfao_530,0.31
contadorclaudio,0.21
aioros1986,0.14
ibbdebrajin,0.43
horax1,0.21
jannigm,0.33
mexicoreynosa,0.28
yafaltaba,0.31
sora_02,0.18
suciodan100cia,Null
ericjihiii,0.3
unoisam,0.37
israel88046642,0.57
donmarras,0.25
letradoarmando1,0.38
hucepa,0.41
fanyfeik,0.61
chickenaileen98,Null
jsarmiento242,0.4
edox176,0.22
elpinkmanlh,0.59
sadfake01,0.14
jesus_aijem,0.23
yennijive,0.52
ajenj0u,Null
dmontiell,0.21
abigail_rbb,0.34
fernandcaslienx,Null
feikjosue,0.21
irmadzapote,0.4
ramnzig,Null
elmomero1,0.17
julianjgg1330,0.24
81omm,0.25
karo0linaleal,0.52
brayankai,0.3
kokemichel,0.26
renabarbosap,0.33
sandra50268903,0.28
starkdelmal,0.34
marvin_feik,0.31
pierdz,0.32
alexiscasas3,0.21
carlosarath123,Null
christianthome,0.42
edik123erick,0.24
brand_men2,0.42
arturofm2103,0.45
marianazl2003,0.14
mexiholkeano,Null
batholomewgrif2,0.57
jhonibarre,0.12
starteam7,0.23
miikags,Null
oscard2797,0.45
diablasrita,0.19
yorchhappy,0.36
aurorahoran55,0.34
taka_kun_owo,0.27
mazzy1212,0.42
karly85lo,0.39
sadmoon666,Null
unopinadormas2,Null
ahnadie09,0.36
suicidezd,0.3
csrcln,0.39
luisvargascoro1,Null
lustermagician,0.39
ivan_grilo,0.34
gabriela_zumaya,0.36
cuack368,0.49
kelvinnissim,0.38
holkarli,0.3
wendygrpz,Null
mussdefrijol,0.14
coreanomar,0.32
wuayandyel10z,0.35
joseph_androso,0.58
eddie7676,0.3
alanolaff2,0.68
jenefferto_,0.35
diego_sklant,0.33
annxpink_r,0.47
absoolut,0.24
pokemon_rogelio,0.34
angel100cintifi,0.23
g2jimena,0.35
star_team_,Null
liliplf,Null
karlapromesa,0.54
duxtuit,Null
roryz19,0.33
mundugumor,0.28
alejandrarochde,0.27
markuzcamachus,0.22
victorraulhf,0.2
lavozmatamoros,0.43
aanaxcastillo,0.34
soycrisg,0.39
_moiky,Null
tony_7773,0.43
lupitasanc1,0.8365714285714286
monstruoeee,0.22
dzekocr7,0.24
santiago_bv023,0.24
jessy_mrock,0.36
luztriana89,0.32
jaimesaid,0.39
josmig100,0.28
adrianvain,0.25
salmeron_ian,0.37
chukylovesoccer,0.27
zurielzaid,0.39
11elvani,0.4
blueghost_mx,0.33
hadachola,0.43
pfloydart,Null
addettorest,0.4
_edith24,Null
ramon100tifiko,0.35
hail100ciaxd,0.29
dgasga,0.43
isaacdabbah,0.48
javier_wezt,0.4
eriiz27,0.54
jorgblumen,0.24
soydeplaydoh,0.31
amabarrientos01,0.42
lineblack2,0.42
alexia_paulinep,0.1
pato_gal,0.43
rotarelpoder,0.31
pekalaserafina,0.35
rafa_cardenas_e,0.3
fernando5luis,Null
master_badger,0.25
mex_ppkreisi,Null
kamuiedi,0.25
duckeyeless,0.69
ricky_feik,0.24
jonas_555,0.34
geras26,0.33
edgarhgofficial,0.23
johndgm,0.42
lorena_cortes16,0.5
stivenordaz,Null
osamanthita,0.36
susiiparra21,0.18
octaviogaes,0.33
_silvestretres,Null
karlozpadilla4,0.33
1602eric,Null
aldo_land1,0.53
chriskaroka30,0.35
walmartmxycam,0.45
andynoxvil1,0.28
rodriestat,Null
drag0nj1,Null
luisfeikbv,Null
juanra_gomez15,Null
danyvidales12,Null
rickimsa,0.43
alheranx,0.31
angelcachondo02,Null
juanluismon,0.46
osoriochong,0.34
albertocorona01,0.46
patuco_bm,0.32
_sonrisa_azul,Null
emiliochango,0.36
yisus_feik,0.33
anonymous100cia,0.26
angelrivmon,0.34
lizcristaz,0.44
the_haunted_616,Null
korosensei_kief,0.65
hackerdavidktp,0.28
charlscharlie,0.32
joyperez,0.16
oscarcoti3,Null
pattytob,Null
i_vetta,Null
solvauce,Null
isoyronaldo,Null
elpedrro,Null
ctm100cia,Null
koestyle,Null
ario_1,Null
ysilverberg,Null
elburropedorro,Null
cquintero420,Null
elbohemio_loco,Null
el_doitorcito,Null
sugarrhoney,Null
_soypaosalinas,Null
povich1,Null
coddya2,Null
boyjefe,Null
vicas9_vica3569,Null
rocksand3,Null
juan666gamer,Null
girdany,Null
eric_1602,Null
luis100tifikoh1,Null
mvpaco11,Null
chihlango7,Null
javieroc10,Null
andreszambra17,Null
xfsd5,Null
mildra9,Null
adolfocastaedab,Null
carime93,Null
milenio,Null
gcthjesus,Null
tuca_ferretti,Null
padresolalinde,Null
aristeguionline,Null
juliocesar_cano,Null
epigmenioibarra,Null
sancadilla,Null
alicarrera,Null
elinformantemx,Null
lossimpsonmx,Null
sangrederebelde,Null
jrisco,Null
paul_pellon,Null
guruchuirer,Null
revelamexico,Null
hiletrado,Null
forbes_mexico,Null
chivas,Null
ricardorenter15,Null
laura4sham,Null
marthatagle,Null
90minutosmex2,Null
alynmon,Null
laaficion,Null
youtube,Null
doncaiman,Null
jaca6311,Null
albaniaoc,Null
virgiliocaballe,Null
mario_delgado1,Null
thumpingx,Null
mboe55,Null
weasleymala,Null
oskar2687,Null
expansionmx,Null
noticiasmvs,Null
villalvazo13,Null
ncv_violeta,Null
albertogpmx,Null
informador,Null
gabrielregino,Null
latour73,Null
prometeonuclear,Null
puzzleshifter,Null
capitalmexico,Null
nelstars,Null
pocopelo23,Null
mountains,Null
lucillyzl,Null
grillando,Null
reporte_indigo,Null
heliodoroh,Null
chedrauioficial,0.3
impagochis,0.23
mlopezsanmartin,0.28
julioastillero,0.42
romanolo,0.34
ramkarc,0.37
taller2006,0.4
alomortiz,0.42
estadodemexico_,0.41
carlosdiazayoub,0.37
twitter,0.43
lupitajuarezh,0.32
jenarovillamil,0.46
quienesonmx,0.58
el_produ,0.24
mkamacho,0.36
mileniohidalgo,0.41
joseameadek,0.36
univ_metropoli,0.4
lioneljonson,0.2
maroontorres,0.41
letras_libres,0.36
televisaapesta_,0.39
alerta_ecatepec,0.44
monerorape,0.3
capsnarrador,0.19
chiquimarcomx,0.39
mtyfollow,0.34
publimetromx,0.36
excelsior,0.4
_sede_mx,0.31
tachibiworld,0.29
vicentelozadab,0.42
elprestone,0.09
solidaridad1000,0.45
elsolde_mexico,0.42
giovanniputzu,0.64
ecatepeccom,0.43
attimesmx,0.37
cnnmex,0.49
porialibre,0.48
saos50,0.4
cosapublica2,0.35
ricardoalemanmx,0.37
molotovmx,0.5
trafico_zmg,0.35
hekglez,0.47
javiermontanod,0.23
alexmelon,0.32
samuelmdzm,0.47
emeequis,0.57
ricardoanayac,0.56
a_thredson,0.31
ubaldo_eliu,0.38
guillermo_ga,0.27
andreamerlos,0.39
redvialrc,0.29
l_p_o,0.37
imagentvdeporte,0.36
urielms11,0.35
ivanprometeus,0.22
inakialvarez,0.26
tenejapanboy,0.34
maestrosenresi1,0.38
joseluito_1,0.25
monchis1601,0.55
enlacemexicomx,0.36
elyvakeva,0.42
_paniaguaf,0.46
pkumamoto,0.32
enriquealfaror,0.42
eruviel_avila,0.44
jlozanoa,0.29
jet1403,0.29
lunalunamc,Null
03kadin,0.32
ezequielfloresc,0.34
aquimandoyo12,0.41
oxminaox,0.4
juanperez194912,0.45
change,0.56
asmexico,0.38
latati2,0.46
cruzamaranta,0.35
tuiteramx,0.39
ilpiolo,0.27
revistasisomos,0.61
indignado_x,0.53
lalomoreno83,0.38
luisdsevilla,0.23
adalramones,0.51
zona3noticias,0.25
telesurtv,0.42
ocho_tv,0.25
rociohernndezh1,0.26
blancalolbee,0.37
info_fabiolahdz,0.32
shcp_mx,0.4
danocamx,0.43
isidrocorro,0.34
antoniojmarti,0.6
_acheeme,0.19
giiobanny,0.27
comequelites,0.31
manuelgarciaes,0.32
liccsanchez,0.34
victorvhtm,Null
cadthebane,0.28
lopezdoriga,0.46
mexicoxsegundo,0.66
eugeniaguera,0.22
diariodejuarez,0.27
tab_informa,Null
kopylovapavlin1,0.31
mrs_holy_schitt,0.23
javo_chavez,0.42
marc1gar,0.46
seinformativa,0.43
ealmaguerr,0.42
alvarosanchezmx,0.38
johnmackerman,0.52
sre_mx,0.3
sergioylupita,0.29
jesus_zambranog,0.42
miguel_cnar,0.46
melissaleon_ml,0.42
yodkaz,0.27
m_codigorojo,0.33
chiva74,0.31
politicomx,0.37
jazzchocolate,0.27
clasik83,0.32
robertextreme,0.4
capital_21,0.41
terminattor1,0.37
annajov,0.26
caballero_felip,0.35
manceramiguelmx,0.35
manuelrommm,0.25
jjppatron,0.45
acevedotux,0.22
amlooficialnews,0.62
elhijodelrayo,0.37
condesatownmx,0.36
tlaorocio,0.14
tigresoficial,0.39
denisedresserg,0.31
faumyr,0.34
gsophia2998,0.1
mbarbosamx,0.46
luisrg01,0.32
danzoter,0.23
janlaamante_,0.31
mileniomty,0.46
mileniotv,0.39
mileniofirmas,0.59
milenio_leon,0.4
mileniotech,0.59
mileniotam,0.5
mileniolaguna,0.44
milenio_edomex,0.67
mileniociencia,0.54
retiodf,0.39
uninoticias,0.46
memobarba,0.44
ernest_ruelas,0.06
revista_tucan,0.43
jljuarezmx,0.37
ivanazul19,0.24
newshidalgo,0.24
periodistalili,0.24
julietajrc,0.37
bujdudselbachm1,0.31
elloboivan,0.24
martibatres,0.38
00033_alex,0.36
jandresmtz,0.31
rayelizalder,0.26
cuauhtemoc_1521,0.42
vanevillareal_,0.47
jan_herzog,0.41
francislozano7,0.42
gerry02mx,0.43
unocero2,0.4
atraccion360,0.36
rosalindalop,0.16
epnmatandoamex,0.39
agenciamvt,0.37
_el_stink_,Null
dulceolivares1,0.32
coordinadora1dm,0.33
tvregionzumpang,0.48
letiziaf74,0.45
refval100,0.31
itradenewsmx,Null
gusano7234,0.35
ladoce,0.51
carlegolas,0.28
fatzaguilar,0.18
ovariodeeva,0.22
hechos_puebla,0.36
