Id,Score
htxn_,0.28
javzar054,0.39
marinoramir,0.49
lemg28,0.26
isradelik,0.17
mariapecadora,0.16
cannan493,0.3
hargudin,0.3
rolandomenchaca,0.25
efrenarguelles,0.36
alinajescobar,0.24
vinicidomi,0.46
karemsm10,Null
manupardes,0.45
orlandoag,0.39
n75oax,0.47
domedizabal,0.55
robgozero,Null
formato21grc,0.35
nanloru,0.41
abstrcth,Null
hiriduck,0.34
asisoy_yo1,0.53
danielazulgtb,0.27
juniordeloya,0.43
dil_gs,0.33
marielicx,0.21
malusoma,0.4
magoespina,0.17
eatz_mx,0.3
liiziitasexii,Null
metepec_,0.48
diegovalenz25,0.24
lalitamex,0.26
cynthixmvj,0.22
juanalbertorizo,0.35
elavisomagazine,0.23
ivankalderon,0.36
nadiagissel2,0.51
paulquirozr,0.53
jinjan010,0.39
maraliolvera,0.3
suevaldivia,0.31
manolin1,0.15
ianpoetico,0.21
jarandaluna,0.28
soyelgene,0.23
saulfoco,0.28
1r3p4ni,0.29
serpintado,0.19
morrisonortega,0.25
andyxdx,0.26
pajaropolitico,0.47
buzzfeed,0.49
patisantacruz,0.07
palmareando,0.28
miliocelori,0.33
alee_ariikado,0.3
clau_y_dita,0.58
trainer_adrian,0.23
gorjista,0.42
psynauta,0.3
alfaplus,0.36
rafa_cova,0.23
cesarcrak1234,0.46
josefo2011,0.22
adymorenom,0.35
oskardelaradio,0.31
kevinblack_17,0.29
chanchis1610,0.15
alfredoberber,0.41
elassote,0.31
joceyjam,0.15
vic14051998,0.43
gleztdaniel,0.39
antoniodegante,0.37
erikasaira,0.29
kiarahighroller,Null
conejitabca,0.2
daann55,0.36
asosa49,0.32
enloras13,0.43
dunklezauberin,0.18
farenheit_451_,0.52
olga194811,0.28
luisfabusonico,0.26
eltomeiro,0.33
juannov3067,0.38
jlumtzr71sosa,0.32
yram_vm,0.32
wulfuz,0.33
ma_maryol,0.35
tankgurrrl,0.17
erickabahena,0.27
dlasamericas,0.42
antoeroc,0.25
edgarseyme,0.37
lolitros,0.24
9uroart,0.19
thormex76,0.41
marroquindavid1,0.23
ramnayba,0.4
elicitizen,0.25
salvadorfloesp,0.41
gxramv,Null
sainttgee,0.13
bettynabus,Null
alexiabarriosg,Null
lpomx,Null
gineco_nozco,Null
davidgcalzada,Null
soylahijachica1,Null
seiscohe,Null
robavatardecaos,Null
afterpomos,Null
sandra_isole,Null
nagamboa,Null
peterdelfin,Null
ishtarcrow,0.15
mimopolitico,0.24
valezirvic,0.25
gabrielguzmanmx,0.28
arielmr24,0.3
vcastaneda96,Null
felicityjonse,0.17
naiie01,0.34
cheomx1,0.24
ponchonarv,0.03
yossopolar,0.39
pikkycaamal,0.41
charischi,Null
tijolin20,0.51
atandocabos1,0.43
alsama_3,0.4
sunlounger_vet,0.3
vkaradagian,0.23
morenatequix,0.28
tengofuero,0.33
amosanje,0.39
mexnewz,0.5
patriciomtz2012,0.61
goku_7_2015,0.37
0622margarita,0.41
nataliareynoso4,0.4
jlcervys,0.31
marcevzz,0.06
akino039,0.33
alv2859,0.43
vale_rod31,0.33
victorremis1,0.47
tony_vada,0.31
229almazan,0.55
zapeaz,0.3
erkafi,0.35
vipamlo,Null
chupiswilys,0.29
tzotzchoj,0.17
drakester_mtz,0.27
emelythemermaid,0.33
ebotello43,0.53
alecruz412,0.21
idekrista,0.19
littlebeezmo,0.17
perys_13,0.48
srodriguez65191,0.37
nosoytugata_,0.41
gaelgarciab,0.46
elasertivo_,0.5
queenanaliz,0.21
nicobama,Null
tlezihuatzin,0.2
portalhxq,0.37
mendezisael,0.36
bren_tristan,0.38
jorgeraful,0.19
mikeandersonmx,0.43
polititab,0.44
chehuevon,0.32
signalaout,0.28
gf13,0.27
auroratripp,0.22
yolandamiramon2,0.49
verodemedina24,0.3
vivirgdl,0.55
israelpv73,0.35
marthahisa,0.24
onedreamer_,0.19
albinot68,0.51
jacobo_zonana,0.36
israelmdz19,0.24
davinci_0018,0.28
etcheverrygol,0.35
gabyorhe1,0.26
brendina_swaggy,0.57
virgini2215,0.41
netacis,0.3
jes_yosoy,0.44
prensalyo,0.33
jhcc72,Null
10_soccerplayer,0.4
rulasyohc,0.24
lalitajapii,0.19
kovac1957,0.39
damaris12d,0.27
brandonmtz250,0.36
mcnioa,0.22
margari51394247,0.25
negativenancy31,0.31
alecztrujillo,0.26
imaxkt,0.16
68duran13,0.33
dulmonts15,Null
carlosm2305,0.25
bucaner0,0.5
ikermirllan,0.24
joelsbaeza,Null
jchristiaan,0.39
jucamuva,0.24
epadilla14,0.33
huguitosan17,0.37
judithcorm,0.32
claussauriazul,0.18
humbertocaslop,0.33
yoko_mike,0.36
gossipgirlmoncl,0.29
estebanzote,0.53
alang002,0.37
rafasmxp,0.22
nautonnierm,Null
blackmag_mx,0.39
diariodetijuana,0.43
jukaroi,0.54
diario_victoria,0.33
ronymanronzone,0.44
chuycano_,0.29
epenagose,0.44
natgas_gnv,0.32
piraztec,0.27
rayadodecorazon,0.32
jarnazz,0.26
docjcleon,0.32
noepolledo,0.27
vianeyhp07,0.44
chekoluga,Null
nncmx,0.66
armancaz,0.17
pedrocruzvaz,0.26
peatondelsur,0.38
anakel_93,0.15
twerkfortwerk,0.18
mcazarez_,Null
vallejo7423,0.26
victoracruzr,0.38
nichessita,0.18
isetboysonfire,Null
guerrerojauguar,Null
dragon_raiden,0.35
alxamoro,0.44
perivil,0.37
ferrams,0.26
biacepercy,0.32
teferefe21,0.21
rommygalvan,0.25
alexandroaz,0.14
mik3litomouse,0.38
ecinue31,0.24
vargasitzel74,0.36
majogasconn,0.17
urponge,0.28
teoterrago,0.3
gresendis1002,0.33
_adyydoll,0.1
cheliramirez,0.22
javicalderonver,0.25
nayetm4,0.28
jesusgonzaleza1,0.14
parcear,0.3
cubabaraja,0.11
mberue,0.04
lalodok,0.25
borrerubio,0.19
grinchmisantrop,0.2
capitanrazo,0.3
toto_genius,0.4
maguetho,0.2
parientao,0.13
somoslaturbamx,0.45
earagam,Null
nomadaiki,0.31
jjesussv,0.45
donnyrmzm,0.39
lorenadrabble,0.63
yo_soy_vlady,Null
arturodaen,0.25
elquirri,0.28
agamenon88,0.3
certf,0.21
jesus_amezquita,0.41
0marsaurio,Null
patriciamndez19,0.43
arturopachofo1,0.34
lizy20101974,0.4
oaparallax,0.56
gonesgiri,Null
germnhernndez16,0.32
noaajerez,0.63
jjaenclau,0.62
valeehijar,0.6
linnaers,0.68
tinaffirgas,0.6
scharlottev,0.58
carlosmun90,0.35
petruchkak,0.64
danyyfraga,0.53
cchoffis,Null
albaiirun,Null
amador_esp_mex,Null
rayner113,Null
rko_granados,Null
fermitz,Null
maroch199,Null
vxlramos,Null
dragoncanaya,Null
9b897ba363bb45c,Null
packomoranm,Null
zoruak12,Null
lizmucinotellez,Null
licjoseantonio,Null
crybabyxlml,Null
votante2012mex,Null
racology,Null
edipuma1,Null
apache1502,Null
omnicrjiiv8hmjz,Null
informativopart,Null
pakog73,Null
ajolote21,Null
craomm,Null
zeltzin_sahad,Null
monita2084,Null
crtanony,Null
laydasansores,0.52
kistian_garcia,Null
mayrizcess,0.25
prensamomento,0.44
gutygutierrezb,0.45
adrianubela,0.3
jorgehe75375545,0.39
holacarlosf,0.31
galvndonaji,0.17
thebrownboy100,0.58
eljeringasloko,0.26
yantzin,0.29
pacobetancourt,0.36
heyitszareth,0.39
hect0r_f,0.08
dulcinaparra,0.32
altavoznoticias,0.34
munchkinlango,0.29
alejandroatlas9,Null
mariiiaochoa,0.1975
geovannyrm1,0.19
ingridcn,0.25
pancakehunterr,0.24
jorge2702,0.33
gmuro,0.35
hectorastudillo,0.4
leslycarrilloo,0.19
addygalindo,0.36
natalyp189,0.47
rubengomezcasas,0.32
m_pantoja1,0.24
hdezhernandezve,0.28
canulgarrido,0.24
yess_dell,0.3
binifasios,0.24
megalopolis_mx,0.46
zamora_cue,0.26
ricardomonrealp,0.26
acdir23,0.28
slim100181,0.48
jorgeeromo,0.47
cariosrdz,0.21
francalvarez,0.4
encomentario830,0.33
angelazul69,0.33
chivasluis1214,0.37
aybcabrera,0.15
r2d21979,0.44
monigoterimon,0.23
glamourivonne,0.39
ntelevisa_com,0.42
neoperla,0.32
mcastillo2325,0.52
tacholadrillo,0.52
rey_luisgarcia,0.33
fafufamafufa,0.31
tonytacacci,0.23
aurokill,0.15
rubiced,0.17
sonriks4,0.34
tylerpreston20,0.29
jayy7u7r,0.36
luziurbiola,0.28
amerikaamore,Null
carlos_preciado,0.31
aniguti82,0.28
supermegamemes,0.39
zezzlob,0.33
bopeval72,0.33
mariadejesusbor,0.53
journalistruth,0.27
qrrmilenio,0.29
karlicas,0.11
pacassoc,0.32
gojcs,0.22
duelesmexico,0.34
gothmami,0.32
orodoradovi,0.18
xbadlxndz,0.58
chaka_210,0.27
issela_ren,0.42
norobotuitsss,Null
marco_izozorbe,0.22
solecito_gar,0.35
alxelder,0.25
ezequielgasca17,0.37
vocesdiario,0.47
egobiernoytp,0.3
elpalisjp,0.26
oscar_froylan,0.39
runkymondragon,0.21
pscbm1,0.32
tripiouno,0.33
therealnickgtz,0.17
unatallauraa,0.24
robertodimas86,0.41
luchafanboy,0.23
chairomexicano,0.24
desde_izquierda,0.37
virhycp,0.38
angel_ige,0.4
israelvita,0.16
paty_urbinaz,0.21
irmagloriah,0.55
yamilet_samo,0.21
oncocyto,0.38
elesiiiii,0.41
2000sa1,0.42
ale_pulido1,0.26
marisa_cammen,Null
sergio_garcia9,0.37
orosolidoredes,0.44
navarys2,0.47
desinmaravalos,0.33
verdhugo_zen,0.24
javiertor13,0.31
zoomdigitaltv,0.51
andreaescalan13,0.26
pepesua,0.26
davitsonsv,0.32
elijurad,0.16
gisseiiee,0.33
freymur_diazm,0.24
spreadlovenow96,0.29
vrbeltran,0.12
lolusanz,0.12
cynthia_lopezg,0.24
paspelayo,0.41
julinhorne,0.46
gualogarcia,0.31
guillesosa9,Null
cesar10torres03,0.34
adamgelio,0.33
tiberagos,0.42
drgaruga,0.25
vic_cfc,0.24
polivoz_1216,0.39
mdlagunamx,0.34
celetamian,0.53
eduardopsico,0.21
xoxobeuty,0.24
dayli21,0.14
rod_mucino,Null
rogeferraz,Null
magritep,Null
franciasanova,Null
principitobipo,Null
andrebernal26,Null
st_roberto,Null
cavagnarojorge,Null
josecolinap,Null
cesgarcia12,Null
angelodho,Null
ildebrandoruiz,Null
taniaramos2031,Null
normitafierr,Null
fermiopez,Null
insuadiego,Null
antiannunaki,Null
ricardo_bringas,Null
cadenapolitica,Null
sanchezpompa,Null
georgesbriand,0.15
marjaima,0.26
analvaredo,0.44
daminasal,0.38
susansoer,0.45
sonnyvoice,0.29
ediflawers,0.13
avilesivh,0.39
abogadodesonora,Null
juafra1,0.38
sintesisuaemex,0.12
emanuelalba,0.3
silsiles12,0.34
lahoio,0.4
estradaomaredwi,0.2
sylviasoll,0.26
lizrb_26,0.43
tavopetof,Null
leobatallas,0.33
hpaloko,0.38
samoempalador,0.33
2ne1isfourever,0.53
aloh_h,0.33
tuiteocuiero,0.24
jaguevaraf,0.39
awenin,0.21
arnoldohersan,0.69
pacobionic,0.27
christuuh_,Null
uriel_rodriguez,Null
derkrank,Null
joshrococo,Null
solangealberca,Null
ibetoon,Null
fuckjohnobrien,Null
e__800,Null
xxmahrium,Null
gabyborger,Null
mirandacocoa,Null
moka_ki,Null
henrycp1982,Null
jaimetrejo,Null
teammesaa,Null
tanetita,Null
tzoricua,Null
union_de,Null
garciaromero_,Null
guerrareyr,Null
roberto91600188,Null
luisdolvera,Null
gfloresa7,Null
magda_bastida,Null
vyctorgomeztv,Null
cesia_fania,Null
alexruiiz,Null
arlemus,Null
ojosdegitana17,Null
antver1137,Null
espinoza_jose16,Null
alyssa00_mg,Null
elioangelis,Null
gioph83,Null
jantoniomarin,Null
carlosdav1d,0.36
luismbus,0.5
wilywolf,0.4
yairlara,0.25
glory_mx,0.39
junior_blanco,0.14
nilsonliscano,0.61
informabtl,0.5
___lyb,0.15
miguelangeltec,0.37
nao_cuak,0.35
01ajsm,0.18
gaybal63,0.42
ssp_cdmx,0.41
kmontenegro,0.28
fluffyclouds817,Null
nellpadawan,0.18
indoxa,0.49
aquisiclaudia,0.25
mar_498,0.56
sr_placercdmx,Null
dezlactozada,0.29
sandy_tala,0.25
caricaturaspara,0.22
senderistafuert,0.35
_frasesdecine,0.7
chivafuentes,0.45
alaninho11,0.15
alanxcore,0.18
saulalejandrogm,0.35
policialavoz,0.35
dfsalerosa,0.27
erivictoria92,0.35
adrianaetelesur,0.46
dragonenpelotas,0.27
n_rachel,0.15
edgarhoobs,0.17
s3xy_ricky69,0.14
gruasgin,0.3
mercadotlalpan,0.54
quintopodernews,0.37
gaboescobedo1,0.34
jstoscano1,0.33
ednafuher,0.13
amadorgab,0.21
tvmezquital,0.29
santinojoker,0.47
rickdjmx,0.35
sebastiagl,0.36
soychivigon,0.19
karina_rosarioo,0.25
gpulidog,0.28
danae_pedroza,0.26
ricardodicapri1,0.38
b_alondraa,0.18
jaguar_01,0.33
lizmulu,0.27
xfili360,0.32
yugyuhmm,Null
mariahe43411825,0.54
marvind08,0.32
xuyuanze,0.27
tonni_zaa,Null
esmegii,0.27
coronasec,0.34
psipuedes,0.51
lupitasagi,0.55
vicrodc,0.17
facunda08,0.37
ricardoo_lopez,0.14
gabosan75,0.2
huicho_c,0.14
polnegrete,0.28
atirdnas,0.51
innerelpendejo,Null
gandaramigue,0.17
eloyloera,0.37
payaso_oficial,0.43
sadarrab,0.2
anelita76,0.16
chelsyfdez,0.34
yenirojas,0.3
softsmolsam,0.4
josevaldez3,0.37
danielmaresq,0.18
hauterr,0.35
camilacamila77,0.26
club_america__,0.3
damiandianna,Null
danynupa,0.4
splderboy,0.23
hanamilila,0.28
xo_micahh,0.19
ramirezvanny,Null
lucero_mendiaz,0.08
leothebardo,0.17
argof2,Null
profhugo38,0.4
jroberto_jimene,Null
oscarhumb,0.35
sergiosaldanaz,0.46
kcedano,0.25
crearfuturos,0.36
luuuisss,0.23
pelongomis,0.35
supertommytommy,0.35
vergara_caren,Null
erikac__,0.18
yoselineperez22,0.33
carlosa44160454,0.61
gdl_sexy,0.51
princessskimmy_,0.43
javiralcla,0.27
365daysofjackie,0.22
cuevasnelly,0.33
superdanni23,0.45
alvaro_r,0.31
gabycdmx,0.42
jesuscarnalla,0.3
nacion321,0.4
cafp_13,0.33
mitchfanmexico,0.19
diariobasta,0.4
danielaalbada,0.32
4wheelshop4x4,0.41
marcopacks1,0.04
moonroseb,0.38
erickpua13,0.33
luluciernaga,0.44
magomcfly,Null
josso12,0.2
p_millennial,0.68
marta_jalu1,0.18
gilbertolozanog,0.3
xeduardoaux,0.14
humbertozamorar,0.52
carant_d,0.42
solis201710,0.41
bosston_1,0.24
deyaaaniraa,0.29
blancamndez8,0.28
aaron_segoviano,0.34
reydelretweett,0.44
ismael8011,0.4
walmart,0.66
harleenperrie,0.5714594686359393
agustinlotr,0.14
luisdiazmontiel,0.19
pueblodexoco,0.41
rafaelhelders,0.18
luisarellano21,0.46
alfredoaguirre,0.35
aaliciatorres,0.15
salvadordelrio9,0.39
jensonarlyne,Null
iusfierro,0.09
deniseanzures1,0.27
isracore10,0.32
hugoohb,0.41
miikepadglez,0.34
oftherose15,0.17
taxivampy,0.36
francely3,0.19
fco_garca,0.38
ferrandocherie,Null
hunterxgreed,Null
mau_alvrado,0.21
primera_hora,0.6
lavetteartero,Null
richocalderon,0.18
ahlgator,Null
msila1,0.43
emxvly,0.21
jacklyn52675748,Null
schlaterjan,Null
palabritadepape,0.3
saboteamos,0.45
herrerabogado,0.1
jenellgreenber1,Null
petrus74,0.14
ibth0930,0.46
bonnytahc,0.19
juan_mart97,0.38
brandongringo1,0.56
valeriabenick,Null
joseroberto_rdz,0.38
elanordevine,Null
montseb16,Null
cristinodistar,0.36
_surtidorico,0.31
carlojarquinm56,0.44
karliutzzz,0.35
genarojurezram1,0.61
rizzardinidaria,Null
tususpirodeluna,0.28
juces19,0.34
o2autocomparte,0.45
mando_7,0.23
weyheyvictoria,0.08
eriiqaelizaldee,0.3
villasenordelvi,0.5
seanbarrios5,0.43
castlegdm,0.23
mapily12,Null
silkfennec,Null
bermudezphoto,Null
urbanitas,Null
ras_danilinho,Null
gratto_leonida,Null
danielitolpz,Null
hestergoncalve1,Null
cesarcnc,Null
lrendon80,Null
mrafa_jp,Null
enanin_v,Null
nicozarurmina,Null
martin_arista,Null
emsalo999,Null
rtsoloalapop,Null
realhomie4life,Null
rafaelvargasher,Null
fergrito,Null
licanimalista,Null
gabylolis,Null
rocochioo,0.37
rebekacevedo,0.21
tonyrztorres,Null
bellafamalett,0.1
kismetmatn,0.36
kmunro77,0.4
stephrrri,0.3
adrian_xaneqito,0.4
juliocsrmtzb,0.16
cristiandize,0.17
cassialcaraz,0.14
pp_cortes,0.31
jishwala,0.34
fcocastillo13,0.42
anxelkorvin,0.35
elvigilantemx,0.39
enjoythesouls,0.28
alvamo78,0.27
saavedra2814,0.21
cicigonzzalezz,Null
thrash_crystal,0.25
little_raider,0.38
wurpelmarva,Null
pftpyuc,0.41
mobinja,0.42
fantasmason,0.27
helenagreen1871,Null
kitoaji,0.28
ichbinirving,0.19
alfredovarelag,0.4
karencervantez,0.23
jorgebarro,0.2
cris24677594,Null
noticias_poder,0.45
e_municipios,0.56
laraautos,0.37
turner1752,Null
antonyllamas,0.24
sportanosdxt,0.5
myriamcastaned1,0.04
pamellllaaaa_,0.18
rayitogr,0.31
_pantojapena,0.24
san_sequito,0.24
clauslna,0.18
luis_sordo_1984,0.39
_el_chafa,0.28
lllllleooo,Null
_oye_beto,Null
lorecowl,Null
omm72,0.27
liane_taft,Null
twisted_collett,Null
eddisdead,0.27
christian_lara3,0.31
parksunyounqs,Null
rusbelrusdt,0.43
misshollander,0.42
numaelane,Null
omarrojasmx,0.48
nattycs501,0.33
chetofer,0.14
janet_cas,0.37
elliothelion,Null
alexbojalil,0.4
eduard0o17,0.3
totozur,0.15
alberto_santos,0.38
crystaalina,Null
xrh43,0.24
franmx,0.25
rafitamore05,0.33
omarcito78_ca,0.39
luzdeluna5,0.29
rmplz592,Null
jose_zubi87,0.3
beckiichompiras,Null
sowui,0.42
rojoazui_,Null
estopidup,0.29
vampipe,0.26
foley3113,0.29
janmacavi,0.11
t1434,0.3
darioyerry,0.41
reganjerlene,Null
tita_rodrigu,0.37
kodadiana,0.31
omarvazqzz,0.31
abueloroldo,0.34
kiakiadavis1656,Null
maylethfonseca,0.16
ashtrayboymty,Null
marlu028,0.53
compitadaniel,0.38
seven_ej,0.32
alex_dimendez,0.32
anjammaz29215v,Null
pastorejalisa,Null
swaneyayana,0.37
edmcarlos_,0.13
evelerz,0.23
dany120609,0.3
alishacarney102,Null
adieubryana,0.07
danalexl,0.26
cafrealvolante,0.34
newbornbrenna,Null
endonio,0.36
askenazidavid,0.18
roberthm55,0.32
betts2934,0.4
tomikoheissat,Null
timothygutier13,0.35
jp_santillan,0.21
gerardcoen,0.27
ommartin,0.33
aldo_vich,0.17
ovhs91_92,0.28
gambeteromx,0.12
jektort,0.27
webreporte,0.26
whartonmario,Null
mckeithanmarnie,Null
raul_obando16,0.4
millieeddings,Null
baudoin_wenona,Null
jeromeguitton,0.3
eloymonter,0.26
mickyantrax,0.33
chrystalpascuc2,Null
lalorg_,0.26
adgonr,0.29
lrubiof,0.36
rittel_winnie,Null
alejandr04ss,0.45
javierrueda,0.28
maritereyesnav,0.46
zsuzsa2402,0.62
juliennemclaug6,Null
primeravistamid,0.48
schmausberenice,Null
loureybu2,0.43
yo_boss_,0.27
ofmicenmonsters,0.29
mahaendschke,Null
soyjavana,0.31
nerinamir,0.39
locutus57,0.44
annafrasier1686,Null
brittany_dragon,Null
afloresramirez,0.44
gabriel_peele,Null
kai_tianna97,0.31
ppglzr,0.25
daily_karry,Null
papelrevolucion,0.38
guerreroprime,0.28
joelgarciagar18,0.57
samuelsdonella,Null
gsosah,0.27
almahernandez72,0.51
kimkimmuniz373,Null
patobielma,0.24
elwandaparisot3,Null
tanakaotelia,Null
itzel_itzys,0.2
laelviraa,0.26
ctznofmars,0.19
ms_downtomars,0.19
divaauriazul,0.12
sabinaberman,0.33
sachakadian,Null
soca95,0.37
dh_76,0.38
lonewolfghost,0.3
geryhuesca,0.26
stites1988,Null
pacomnr,Null
sophievis,0.23
artmarius2,0.63
taliabonilla_,Null
seayrobbyn,Null
stebykyla,Null
jesusovv,0.53
shanellesokols2,Null
ivalmal,0.2
brunobettyann,Null
mizquiyahuala,0.8
hugodsdla,0.34
gilberthvillan1,0.34
yxudoigeh9,0.47
iraarenson,Null
alaynabaird2941,Null
jonnalindsay152,Null
alanmagibert,0.46
be_r2,0.22
ngelbr,Null
hatsuminonaka,0.31
chochos,0.41
steckchante,Null
ruidosurbanos,0.31
reyna64109996,0.51
lisaandrews2401,Null
aldoblacer,0.26
ojedas94,0.26
eduardotrelles,0.31
clubnecaxa,0.32
missjeansimport,0.4
schwenk_tammie,Null
charlasanchez52,0.33
adriane197,0.31
reyeslourdes,0.32
unomasmamon,0.28
akiremitre,0.24
subiastorres,0.27
abraham_stereo,0.1
aracontt,0.12
dianisretro,0.3
pamsiggy,0.33
krloswoolf,0.12
jabamexico,0.54
alexiavazquezmx,0.34
senador_virtual,0.31
nancidawes,Null
eriksenalishia,Null
analaurasgw,0.29
jasonpalomino12,Null
aguajito10,0.31
ale_hl76,0.3
sandra_ascani,Null
kaelahogan,0.27
arely83hg,0.35
berthamoore4141,Null
alegtz_p,0.31
tirzaduarte,0.54
putarriquena,0.21
raul_anguiano_,0.37
luzsantuario,0.44
epica_tragedia,0.37
benllyprice,0.28
lieselotterous1,Null
poulos_latrice,Null
jenny__quiroga,Null
meldacowley,Null
pettycordkarrie,0.32
dopeysvprstr,Null
rolandpaz,0.34
aino_mutku,0.29
osc92osc,0.33
angelia_mcgill,Null
_110102,0.24
rojinav,0.29
raymondeschmau1,Null
cassondralee112,Null
cruzli,0.32
15xaxo,0.34
enriqueariasj,0.43
tabacaleramx,0.43
mrgeekcharming,0.26
adriangonzaaaa,0.21
muskanjohal,0.24
vanewanee,Null
betatrixv,0.36
maryleefromson,Null
igrasgemma,Null
yochanfg,0.25
arenteriamedina,0.3
aracelyhardin24,Null
comitechamizal,0.35
mr_vivayolo,0.43
hpa1906,0.18
iris4ever4,0.28
