Id,Score
oscargescorp,0.7485714285714287
marisanne__,0.14
pansy_hernandez,Null
s_margene,Null
franlunar,0.32
dianahoranstoff,0.37
adriannacosta12,Null
javi_serra1,0.36
elohelsa,0.14
gigimoncas,Null
bao_ochi,Null
nytsia_,0.09
nicomeza2011,0.37
shaow20061984,0.32
_torresvera_,0.36
azacapullo,0.3
adritey,0.25
antonioguerre,0.25
alreyesr,0.38
qrrtv,0.65
dabbasclarissa,Null
drgc11,0.33
wolfe_jeanie,Null
josjayme,0.36
romatown,0.34
lovrega,0.35
karen_castavel,0.35
carylpieraccin1,Null
rcfiscal,0.36
kaligraden,0.38
shelbaapolloni1,Null
chinotiger,0.22
el_viejopaulino,0.44876190476190475
elwanda_st,Null
anjuly_chavez,Null
penniebell1610,Null
candeochoaa,0.36
timikaperdomo,Null
mamarlen,0.4
georgianngrant4,Null
badgalmariana,0.24
witchyywomann,0.2
esajoshe,0.33
mattsroger,Null
ilamorrison9671,Null
luisbremer,0.37
enrique_mtzv,0.37
moons_erick,0.21
mendezguardado,0.36
akimoto1352,Null
denisemeadeg,0.23
writeroteliadal,Null
morelosleon,0.27
jemp1983,0.48
olakiguchi,Null
sal_mendieta,0.35
dansiecassandra,Null
janeeneisensch2,Null
bialikover,0.26
trabbucles,0.26
enelobservador,0.39
ordekhoms_peter,0.33
filiorocks,0.17
disanmx,0.37
azulmealejo,0.38
ericksanchezco1,0.3
hanchola_,0.14
mloyolaluis,0.3
gafi13,0.3
jeremass,0.4
omachristel83,Null
deedeepayne2099,Null
arriaga_breton,0.52
marykraven,0.26
lira_kika,0.41
sibley_terrell,Null
kaiv76,0.41
guelasio,0.3
thomasinebutter,Null
gwynethbrockhu3,Null
invensiblexsiem,0.44
reygomeztlsur,0.46
margaritafeliz2,0.27
lermobriana,Null
isabelp72726140,Null
marenroy2778,Null
adychato,0.29
lovelylupitaaaa,0.14
anuarlh,0.24
olerodi_,0.14
doriaberisko,Null
williamcasal222,Null
iamflyrock,0.25
vxflores,Null
rosarionena15,0.26
oficial_ame,0.32
luiss_ongay,Null
su_chan_21,0.28
mariooramas1,0.42
gnietoarreola,0.24
morehuelva,0.3
13amada,0.41
nitr0usmx,0.31
christy_startt,Null
valenzanoalona,Null
ritmobonobo,0.29
faeliria,0.16
diegolgdrms,0.21
ginagranb,0.26
vztiray,0.11
nuwuanda5,0.32
wanettasinger,Null
ursulacloe,Null
elenagarro,0.23
rubs_are,0.27
lorenasoc43,0.21
arturonio3,0.21
koselhue,Null
blake_tiera,Null
faire_emmy,Null
arie_selbach,Null
fkajonny,0.31
3r1ng,0.25
jcuevasm72,0.37
friendcarlota,Null
reyes_gutierr,0.42
stelli_carmel,Null
danypayzer,Null
valeriaberenic7,0.19
shinwilliams262,Null
catherncrook223,Null
batinoticias,0.49
katieeeh22,0.27
lei_kstelao,Null
christhianluna,0.28
janeouou,0.09
kinsey_carolyn,Null
isaacihr,0.24
ivansito87,0.22
malissa_struble,Null
chimoltrufiaa,0.35
leesaschonfruc2,Null
sumendel2322,Null
juanito2080,0.2
carolynnmoreno5,Null
lianedavies2212,Null
marlyncallahan3,Null
yayels,0.09
cobrax,0.2
mottram_luise,Null
charolettecapp3,Null
roxisgoandgo,0.43
rowenaobrien241,Null
herminia_nemeth,Null
diegoromher3,0.12
kbbf_radio,0.47
killer74837119,0.46
monomonky,0.34
jorge420__,0.28
jenniferclerfe2,Null
jose_broca,0.35
luis_rh1,0.39
saulrdgz19,0.2
betoal1976,0.29
sofiaaamr,Null
ruthannekraiger,Null
adrian_hades,0.36
carolinnanase,Null
armandare,0.1
pattiemonferini,Null
fernandonoel118,Null
hemphill_regina,Null
rastux,0.49
karen_smallddc,0.29
paulson_shonda,Null
patyhdza,0.42
shylabradley281,Null
allexarodriguez,0.31
reformanacional,0.39
reforma,0.52
svalenz,0.15
migdaliahoerch3,Null
27_11breendaa,0.14
too_coffee,0.34
nath_izambard,0.15
me_dicentris,0.2
petergzz2,0.32
ivanfabela7,0.22
vecinosvanzures,0.38
arqacornejo,0.22
rob_marchando,0.22
xcviiimoliz,0.11
jimnez_lau,0.36
cybertroncentro,0.29
laurivme,0.34
kelseyyoncee,0.45
fedder2309,0.1
redfield50,0.22
alfredo1920,0.48
carloshdezh,0.5
mondragonyomali,0.2
juanzepeda_,0.33
eduardo_ll13,0.4
will721225,0.33
tristanjairo,0.47
isupermansito,0.47
kaseyjeanpaul,Null
piper_ram,Null
rodolfo41959,0.3
sammoraross,0.32
franciscopayan4,0.26
nelsonandrestam,0.39
princesleah_a,0.19
vmartinz71,0.25
nemesisdivina01,0.19
erosrafh,0.43
victormoran86,0.2
lurafann,Null
fuenteconfiabl,0.29
geektrainee,0.24
fernandeznorona,0.3
cnnee,0.35
soyfdelrincon,0.47
yvonnnnaaa,0.33
gerardodiaz_h,0.36
nayabrijena,0.31
guapopilot007,0.31
fuegoblanco68,0.14
roy_genie,Null
riafowler1422,Null
rolandocortes,0.43
desslia82,0.29
bykaru,0.16
hernanarista,0.22
presidenciamx,0.24
bekyrs,0.47
rulyros,0.66
tonishapage,Null
oplnoticias,0.42
trtldk,0.21
jgon_calves,0.37
reforma2006,0.48
licjosemocampo,0.34
doloresulloa,0.29
yulisakaret,0.28
belzakien,0.21
gatobscuro,0.27
peters_trojan,Null
sergiomzleon,0.17
lupitarcos,0.3
recddie,0.43
laurelrulo69,Null
quinneyava,Null
villaloboss_m,Null
revueltasmanuel,0.27
cdjlvv,0.28
juanbriseog3,0.43
nepuamuseno,0.37
coronajulio,0.13
gopa7805,0.36
juan_jhl,0.69
rominamasallach,0.55
apexbrasil,0.44
imagenagro,0.36
miyokodiaz19971,Null
rafaelf19674338,0.51
cesc_cgonzalez,0.1
angelhdzg,0.47
fmc24__,0.25
monti_64,0.21
macaco2420,0.41
infolliteras,0.35
comunidad_exc,0.37
unatalpamm,0.36
rubenvamos,0.37
aldocondea,0.29
herrerakarla29,0.12
dianacorpus3,0.36
micho_champ,0.18
alets_m,0.29
mynii,0.24
marthasmejias,0.23
___sxfia,Null
hellfuckingula,0.46
merarygrey,0.27
anaanacitlalli,0.27
malditawarrior,0.36
luisamahu,0.56
jorge_ramirez_s,0.3
granalburero,0.25
communistkxtten,Null
quelesdenforte,0.3
luisunamrebel,0.4
mendivilcrystal,0.36
miriamscully119,0.35
asaelcordova,0.34
_rodolfovalpri,0.34
hinatakonan,0.27
bravoivann,0.31
bob_dre,0.24
chidonepapaliux,0.17
kikesma,0.62
edgargarcam,0.42
jetbt,0.13
julioperezbpc,0.31
emm_dj,0.18
alex_elleon10,Null
mayelahdez,0.38
ma_olveramaciel,0.32
gerax18,0.34
mafherht,0.14
zoortekhdz,0.37
unonoticias,0.45
agusrocko,0.25
jorgelspmty,0.34
shinjjho,0.33
sandysumundo,0.32
wtfvcc,0.19
spinettape,0.62
marinelamx,0.45
x_xjeffx_x,Null
aryamidala,0.28
imbofido,0.21
pacorisf,0.4
merockmiro,0.22
oscarl,0.33
mariareyesfox,0.38
batsaid,0.33
missgabby_j,0.19
petrinob,0.37
zaraprincesa,0.19
lorito290379,0.41
vcbliki,0.37
cindyrevolucion,0.62
enriquebaezm,0.28
luciarivadeneyr,0.31
misaeltopillo,0.27
omarzz_z,0.44
pattyricia77,0.39
concamin,0.35
ateneausher,0.48
hecveral,0.24
olivernavarro17,0.56
votanteenojado,0.32
_evaax0,Null
uriel_delaso,0.23
hermografia,0.36
guroscuro,0.32
erick_silveyra,0.13
softbeom,0.41
englishgolin,0.31
alfredo2991,0.39
rodrigorivasu,0.27
juditguerrerol,0.35
monicasotoe,0.28
vicky_felher,0.47
rvidalc76,0.32
malvarezvargas,0.38
aniuxas7,0.27
claudia_marriol,0.31
jcblancoc4,0.32
rafael_lulet,0.43
johnedward024,0.23
11siti,Null
m03kk5,0.49
napoleon_mex,0.59
rodisland_69,0.5
kainoaxx,Null
betortitamota,0.3
br0ken_wlngs,0.18
waia21,0.25
veroramran,0.29
el_chak,0.22
luis_javier_bs,Null
monabothelo,0.32
uniondemorelos,0.39
gercogh,0.26
wendy_turtle,0.33
kolia25,0.43
palhomo,0.25
laluiara,0.36
letybarajas1,0.38
lesliee__m,0.13
kiiljackson,Null
mgrismedia,0.35
broker_dtalento,Null
merca20,0.49
christiantorre,0.19
grupoazulreflex,0.48
mayara_fgr,0.22
cosasdepatos,0.07
barvip90,0.17
norbelgarcia,0.31
profeco,0.3
alan_tell,0.22
jessrold03,0.17
isabel_rojass,0.39
fenomeno__17,Null
loredesigner,0.57
kariinavzgr,0.38
austingarcia,0.25
paugred,0.42
dameveinte,0.19
chivismini,0.22
skazydavid,0.28
informador_jal,0.28
marcrizt,0.13
memescoahuila,0.39
meli_yobitch,0.16
yaestabadedios,0.27
rottguailer,Null
fredyregio,0.21
uriel_gt,0.33
siqueretaro,0.5
ca_jonguitud,Null
alan_chiva,0.3
lolo2203,0.39
maecotol,0.37
lobillo_feroz,0.26
nadgarcia20,0.33
marchfelix,0.14
mafreganda,0.29
kuinikle,0.22
reyes_ins,0.54
amandaruizmz,0.29
gotsevenrise,Null
marimaldonado3,0.32
jefepanda,0.15
erickandrademtz,0.26
patatito,0.21
morenocamila31,0.3
puma184,0.48
paredesmejia1,0.48
rafalicemore,0.15
gregsalgado,0.28
kikodelach,0.31
alegomezmx,0.24
hugoemerson,0.35
ankelindiaz,0.22
ojocafe33,0.35
bnorzaga,0.28
virgotuan,Null
kevynhanson,0.24
rosa9501,0.46
veneminskca,0.56
malacosa81,0.32
chefozaragoza,0.29
jerrxg13,0.34
ivalle20,0.42
buenaventura24,0.25
tresmonossabios,0.56
prd_aldfmx,0.31
mosko_saa,0.39
radiowera,0.31
wradiomexico,0.47
edelmiro_gomez,0.18
braucruze,0.06
leomarkarov,0.29
diguemno,0.3
alejo_mgt,0.39
anzuza,0.42
caarlos_soosa,0.08
swich2017,0.54
costilla,0.46
angel_c_ocejo,0.55
vrubix,0.32
_iggsterrr,0.25
nornilandia,0.53
cabrera_julioc,0.38
deibyjulianramo,0.17
yonfen,0.16
jeujavier,0.25
bria_naaa,0.32
arguilez,0.26
uszelpoe,0.39
lordpenetreitor,0.26
jovasg,0.37
ymieryteran,0.54
fvckogshiad,0.45
beaglesyeah,0.31
abogadocortes,0.45
satmx,0.38
desautomatas,0.19
jhtavera,0.34
panjaloficial,0.32
arirage,0.39
ssaludchih,0.4
ezepedan,0.24
arlettefarina,0.34
reyesmireya,0.3
jlaz_13,0.07
franciscoriva14,0.28
ldgferkos,0.34
ragde96,Null
vek2000jose,0.44
omarmaldonadoc,0.2
andreag61987264,0.53
yooo_selin,0.23
carrasco_yasmin,0.12
elrooesporrocio,0.17
escofetalbert,0.33
free2017cdmx,0.57
stephania_98tm,0.39
donalexramirez,0.13
hi_g_h,0.21
viri_md,0.26
gloriagarzaiba,0.28
maiklaguna,0.52
novedadesaca,0.3
noah185fnoah,0.36
iomera,0.26
erikayuli,0.49
spitcreekranch,0.53
ramirezclaudia_,0.26
fpgusanito,0.2
argelouski,0.19
bgalva_bgalva,0.19
lilianaloaeza,0.18
bonoman_,0.28
shortie_g_,0.2
vegdelanoche,0.19
aleximenez,0.36
yak3001,0.46
monica_campbell,0.32
huishte,0.36
rochan41,0.47
evodiovelazquez,0.39
cadarodna,0.3
choihyojngs,Null
worldwidefiend,0.18
javbeltran2011,0.21
queseryto,0.3
frenagasolinazo,0.35
ulises_jo,0.39
cynthia2814,0.14
mezarjose,0.35
oneangryhippie_,Null
joslacosta,0.44
diana_zero,0.19
gerblavin,0.26
mechasvolador,0.23
lacronica_dep,0.29
elimparcial_dep,0.45
pst_jose,0.52
_pequeee,0.25
fronterasandieg,0.51
lisansar,0.43
luz_educativa46,0.33
frexmar,0.3
fronteraensenad,0.6
oserrano97,0.14
lacronicacom,0.37
charlysanis,0.37
epiro6,0.33
eliseojaneiro,0.25
mrlovboy,0.27
chekomxn,0.27
brinquiitos,0.25
macgmx_,0.3
rodrigohdzmtz,0.44
ejaviergwong,0.38
marianitamagma,0.38
abraham541014,0.38
lupitacriollo,0.09
alexczsmx,0.34
woofpackmx,0.41
vjardon,0.39
adibahdez,0.23
dlstricthomme,0.45
eosorioarmenta,0.42
palmixers,0.34
ecthorek,0.22
negociosimagen,0.36
gonza_209,0.19
el_campos,0.23
jubilados,0.25
eduardo_gomez_9,Null
foro_tv,0.34
totoherg,0.36
promehernandez,0.27
aleneromx,0.27
kaisergio23,0.34
silva_bekor,0.3
profenl,0.37
gpalomo6,0.45
chrnglz,0.28
yenetry,0.33
robertosepulve1,0.34
mars_tbk,0.31
youngelmer,Null
gromit___,0.25
margaretsbelly,0.35
tereborjas,0.15
davaosa,0.36
jaqeeliine2914,0.38
yoltzin510_,0.25
pamenrodrigrez,0.55
jeglemqz,0.14
macarencomorey1,0.22
jhuniarc,0.23
miguelon90,0.24
rcrsamuel,0.18
giselabuar,0.38
tribunasl,0.52
aar_mena,0.36
lajornada,0.32
don_chivo,0.32
luisvera1260,0.45
rquevedod,Null
hectorcarreonp,0.42
danielvazquezg1,0.32
withoutbowie,Null
kiyoshiyukikor,0.39
snzngkoala,0.21
erickbecerra1,0.33
eloisa_cortez,0.48
untalvillafana,0.21
armandolcampa,0.42
mujeresenavance,0.63
hugobarcelona81,0.22
lorenzookie,Null
tagdra,0.27
maarx_,0.26
qfaroxx,Null
klev379,0.25
blanca_estela16,0.13
victorparedez4,0.41
sammdelangel,0.08
netovallecillos,0.26
tererereyo,0.25
reziztek2018,0.45
lavozfrontera,0.43
elprofe_cito,0.28
karenlona1,0.26
chala28s,0.38
jonsserocampo,0.41
charlyheaven,0.31
gualasmm,0.29
chinguizmendez,0.36
mariah_mv,0.33
bravus1253,0.32
diario24horas,0.4
ingfabiaro13,0.2
leslieh7681,0.43
alo_bety,0.29
joseduart4,0.32
gusph,0.38
b4n_n3d,0.29
zeonbell81,0.15
lic_padilla,0.5
puntodecontacto,0.42
newsstand_,0.64
vichsodi,0.31
aztlhan,0.24
coacalconoticia,0.45
cgna2000,Null
rodrgmartn,0.46
ferreeyess,0.48
_travesia,0.58
anayelivg84,0.27
pappypipedreams,Null
izcalli_mania,0.22
laadictaositaa,0.24
bambam_ags,0.14
vasojaibolero,0.27
jorge8ag,0.17
aaron_riverz,0.33
canyouhearmetom,0.32
dalvaradomx,0.18
lilapoodle,0.36
mariarosabasal,0.38
1_sarcastico,0.34
gloelina,0.16
angelboligan,0.44
univ_opinion,0.29
segob_mx,0.48
conago_oficial,0.48
minutochiapas,0.64
saskianino,0.47
lllhhhwww,0.4
charymarin,0.3
itsdjsosa,0.12
pedrodquia,0.18
tonatiuh_ti,0.43
lovestoryou,0.45
dorothylerchh,0.37
dedrafriesz1991,0.395
lunadfrida,0.37
daflosi81,0.38
lasnoticiasobr,0.45
esiule,0.37
uruapan,0.49
iamartz12,0.25
astrolabioslp,0.53
doghouse1969,0.29
nikopanadero,0.29
psicgabycantu,Null
san__pedro,0.44
luigiarrmor,0.28
gobiernogto,0.34
jralpmx,0.15
tanyao_o,Null
tsumi_tenshioh2,0.22
ferrichvaz,0.16
neomexican43,0.33
diariapregunta,0.6
mandyta86,0.29
gerasu2,0.55
chavador71,0.17
tonomusical,0.41
amartinezalex5,0.37
aremonserrath,0.17
fmazin,0.32
jenni11r,0.37
adamque,0.45
dchantes,0.16
ydequetequejas,0.41
gilbertovaladez,0.24
gabrielbast,0.24
yosisoysam,0.14
sapisimog,0.41
syntek3,0.33
yoxjavier,0.3
temistokles666,0.3
_jmigue,0.42
ariz35ariz,0.29
deportessopitas,Null
alejandraperz5,0.3
elizacatlan,0.24
primera_plus,0.52
greglittleshit,0.6
lolaameraz,0.43
gomez_diesel,0.43
elenalive1,0.43
ramiro_epic,0.3
karitorres_7,0.13
marbau78,0.39
jesusmartinmx,0.24
gorditaflex,0.32
leongato,0.29
ariana_galivany,Null
gaal8724,0.46
mxyyc,Null
0skar_sa,0.25
marieelius,0.37
soy_retuitero,0.6
mecl,0.37
frikigamerzero,0.35
addictedtokaren,Null
alexsalinas04,0.17
srta_paranoias,0.26
mrzarkov,0.49
lupitta1304,0.46
bond3110,0.22
hromanm,0.54
gabyanya,0.27
dianitajj96,0.15
miguelbazaldua,0.27
gabrielmonero,0.26
verits8,0.35
rowinhamelis,Null
1974rkal,0.56
ruperticus,Null
hotcheetothicc,0.22
xabitwit,0.23
karoherreraaa,Null
suzsaenz7,0.37
juanalfonseca1,0.25
edsonrendon,0.21
martinbernal_15,0.42
luma2324,0.25
elpaganoescapa,0.23
ixchel_luna,0.15
pita139,0.43
luisg147,0.38
neocardio,0.21
cesarfloresman,0.33
lapulgagringa,0.31
cafevulgario,0.59
bugarinvic,0.38
arturofelix,0.23
alfredo228,0.35
el_vastaguito,0.18
librado58,0.29
do_irma,0.33
il_moi,0.15
saul539,Null
radioramamor,0.63
veljanr,0.45
joganu_tdn,0.43
alberto_btos,Null
emilyherrarte,0.28
pacoochoa75,0.55
pintopan,0.48
joseadelatorre,0.4
izakjg,0.25
don_rabano,0.2
yessicap2010,0.21
angyvazro,0.28
luispuente,0.41
memo_mx,0.36
stephyhaley,0.2
mendozaborjon,0.43
andrescera10,0.33
carurene,0.44
santiagoalighie,0.3
fervaz_02,0.36
daffascorv,0.12
vaalmillan,0.3
dannchv,0.32
aripeg,0.35
mau_gdc,0.32
horaciogmc,0.54
pakotomi,0.24
saulmarquez81,0.32
osacjuarez,0.24
reivaxjg,Null
elenavisa1,0.57
kajiux,Null
eternalevil,0.45
gabster54,Null
pilarpadilla10,0.29
jalfmorm,0.55
columnaria,0.42
comunik33,0.33
_elisasanchez_,Null
rosa2rangel,0.34
mvsjalisco,0.45
shela_cardona,0.29
soygusrodz,0.21
semaforoenambar,0.36
rosario1648,0.55
dhanchnc,0.13
afjl39,0.49
fulanita_yeye,0.39
amigapatyelena,0.41
juliojuanmaster,0.23
paliplax,0.33
valmcf1,Null
toshimacc__x,0.54
luisgayporn08,Null
frankodolce,0.3
nestortroncoso2,0.25
rubenarnoldogm,0.43
jajalpamx,0.13
mexicomejor_,0.28
quindub,0.29
amtzmoreno,0.1
ncrtzn,0.15
jjmancillas62,0.44
cachetitos75,0.39
ceciilflores,0.24
deadizzle,0.24
joshua_bipolar,0.37
rusiatrejo,0.22
masterwarex,0.33
espinosapaco,0.23
diario_laverdad,0.47
inzunza55,0.15
razamsd,0.26
mar_8_fearless,0.2
imarakame,0.28
raulguzman,0.25
ashsan65,0.27
pacotorro_29,0.37
realidadmorfic,0.4
sauditdiazlimon,0.09
alkanoortiz,Null
sabatthblack,0.23
cosplay_mex,0.39
record_luis,0.14
leoscristian,0.32
soteloki,Null
rrrebonita,Null
rmartinmar,0.25
gervdani,0.36
septimo_canton,0.42
marcospdte,0.11
pinllocoto,0.35
toxic_jayy,Null
fioneseileen,0.19
evelynv73992893,0.23
mika_ellie,0.27
cometowis,0.28
vale_garcia,0.25
usarhm,0.31
hayhabana,0.24
lesssann,0.3
discernidor27,0.35
lagingeer,0.21
nathmirandasoto,0.68
elbauldj,0.19
themonttoya,0.27
inundeishon,0.28
greatmaloch,0.4
mtzlizarraga,0.33
marcelojf_j,0.26
cra119,0.23
daniel_sedeno,0.4
rodriguezcheri,0.46
ely_pxthetik,0.19
marapnk,0.22
estrella_chulad,0.47
jonas_aremine3,0.31
paoakkus,0.33
jrgarciavhaddad,0.3
jessicatlauren,0.21
_cindylazaro,0.1
yosoyrichye,0.15
porfiriozamudio,0.41
ydaliae,0.4
marysunshinemar,0.28
balanzariov,0.35
9mmbulletproof,0.23
keane_expresso,0.26
caifanalter9,0.43
adrisgc30,0.2
rivera_alv22,0.18
abelgarcia3,0.38
_liberales,0.53
aachener_che,0.36
eberberr,0.25
pat666hailpizza,0.24
jessitte03,0.31
figojan7,0.39
csarruisenor,0.46
crimimon,0.21
psicdemian,0.38
taxidermista77,0.32
marisrah,0.27
anidempato,0.22
claytontconn,0.35
_twistedxlogic,0.34
jassomar75,0.26
pandroosh,0.33
xavierestrella,0.41
streamerbot,0.45
jsegov1a,0.26
autosymas,0.31
alvillal,0.19
montieliv,0.27
talachasmz,0.29
gorfly,0.25
mylifeas_m,Null
castizomiguel,0.44
sergiosm,0.16
marlenepaz38,0.08
elva_prez,0.19
drrsanchezg,0.43
galmarnef,0.32
kmiret,0.32
_marent_,0.21
xidoogto,0.38
pery71556352,0.44
_outerxspace,Null
jeshampoo,0.13
kowkito,0.09
gagonpard,0.26
jonhy_carrera,0.38
manuelbalcazarl,0.29
israelcast1,0.33
lluisgp777,0.24
arturor57093455,0.52
profeta33,0.24
epgf_,0.57
ef_galindo,0.44
llzl105,0.4
alexis19santos,0.19
adantribuazteca,0.59
sammlienmar,0.09
videlerika,Null
yogurtroxy,0.34
bicho_tepeaca,Null
marcovfonseca,0.47
fidelgamez,0.33
ruizedgarmd,0.33
ilde84g,0.27
aledemarttz,0.54
krlosaleto,0.38
alanmartinez05,0.18
marcoarellano26,0.35
radiocensura,0.19
cgtrejon,0.3
utopiacsr,0.53
laura_castanon,0.33
heluabilbo,0.4
maas280672,0.32
carrillo687,0.25
mimalex70,0.46
siempre889,0.35
erikabrionesmx,0.51
dctfor,0.29
edbergandrei,0.3
lafersona,0.26
silvermoonrf,0.26
_cel3,0.19
ejhovanirp,0.3
sleepybeautymex,0.4
joesantanab,0.22
_joliechow,0.21
mony_rendon,0.3
selbaez_80,0.31
daenavalencia,Null
akenaton_666,0.31
ell_zamora,0.31
priss_mabel,0.34
edbasstard,0.12
cultura_mx,0.36
itsvacornio,0.41
bere_sanchezzz,0.34
choocko22,0.08
aliciamercadom,0.38
jlmaricarmen,0.25
stardustydia,Null
randychapa,0.1
bchelis05,0.46
dannyaguirre,0.39
yorandri,0.33
angelomirandaa,0.34
hopefields2382,0.29
elkiquesan,0.29
pussylanima,0.34
chavezchonte,0.55
karinabarono,0.33
movimientotour,0.3
renatadelrio_,0.3
josleviathan,0.18
mdgre2002,0.49
mt_enmexico,0.5
luiz_mty86,Null
despiertaguey,0.3
burn121212,0.47
mexicocinefilo,0.27
claumokarzel,0.23
capufe,0.35
takutzinakawe,0.11
bestia_babeante,0.3
cl3505,0.32
35carvic,0.19
chingonaaa_,0.36
winterqueen92,0.26
pizzacristina,0.29
ivpcz,Null
idalyxo,0.27
luciolopezlaux,0.04
tsrpopcorn,0.32
jacanija,0.31
turitoleon,0.2
akila_aurea,0.55
oromex2009,Null
veroguarnerod,0.39
hhhectorcastro,0.23
pruna27,0.32
veruska1995,0.36
manueperrusquia,0.39
dalidanay,0.32
bipolargoose,0.31
noticiasestadom,Null
alondra_c_m,0.15
monicaavenegas,0.31
alexsansislas,0.29
vivasface,0.13
